0,1,2,3
1.0,29.0,3.0,3.0
1.0,29.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
40.0,13.0,3.0,3.0
40.0,13.0,3.0,3.0
40.0,13.0,3.0,3.0
5.0,52.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,48.0,3.0,3.0
5.0,42.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,11.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,3.0,5.0,42.0
1.0,29.0,5.0,42.0
1.0,29.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,52.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,42.0,5.0,42.0
5.0,48.0,5.0,42.0
5.0,42.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,11.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,48.0,5.0,42.0
17.0,52.0,5.0,42.0
5.0,3.0,5.0,42.0
1.0,29.0,5.0,42.0
1.0,29.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,52.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,42.0,5.0,42.0
5.0,48.0,5.0,42.0
5.0,42.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,11.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,3.0,5.0,48.0
1.0,29.0,5.0,48.0
1.0,29.0,5.0,48.0
5.0,47.0,5.0,48.0
5.0,47.0,5.0,48.0
5.0,3.0,5.0,48.0
5.0,3.0,5.0,48.0
5.0,3.0,5.0,48.0
40.0,13.0,5.0,48.0
40.0,13.0,5.0,48.0
40.0,13.0,5.0,48.0
5.0,52.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,42.0,5.0,48.0
5.0,42.0,5.0,48.0
5.0,42.0,5.0,48.0
21.0,17.0,5.0,48.0
21.0,17.0,5.0,48.0
21.0,17.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,47.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,47.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,47.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,47.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,47.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,47.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,47.0,5.0,48.0
5.0,47.0,5.0,48.0
5.0,47.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,11.0,5.0,48.0
3.0,11.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
3.0,3.0,5.0,48.0
5.0,3.0,5.0,42.0
1.0,29.0,5.0,42.0
1.0,29.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,3.0,5.0,42.0
5.0,52.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,42.0,5.0,42.0
5.0,42.0,5.0,42.0
5.0,48.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
21.0,17.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
5.0,47.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,11.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
3.0,3.0,5.0,42.0
40.0,13.0,5.0,42.0
5.0,3.0,21.0,17.0
1.0,29.0,21.0,17.0
1.0,29.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,52.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,48.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
21.0,17.0,21.0,17.0
21.0,17.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,11.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
1.0,30.0,21.0,17.0
5.0,0.0,21.0,17.0
5.0,3.0,21.0,17.0
1.0,29.0,21.0,17.0
1.0,29.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,52.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,48.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
21.0,17.0,21.0,17.0
21.0,17.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,11.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,0.0,21.0,17.0
40.0,13.0,21.0,17.0
5.0,3.0,21.0,17.0
1.0,29.0,21.0,17.0
1.0,29.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,3.0,21.0,17.0
5.0,52.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,48.0,21.0,17.0
5.0,42.0,21.0,17.0
5.0,42.0,21.0,17.0
21.0,17.0,21.0,17.0
21.0,17.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
5.0,47.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,11.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
3.0,3.0,21.0,17.0
5.0,0.0,21.0,17.0
5.0,3.0,3.0,3.0
1.0,29.0,3.0,3.0
1.0,29.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,52.0,3.0,3.0
5.0,42.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,48.0,3.0,3.0
5.0,42.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,11.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,48.0,3.0,3.0
5.0,42.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
1.0,29.0,3.0,3.0
1.0,29.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,52.0,3.0,3.0
5.0,42.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,48.0,3.0,3.0
5.0,48.0,3.0,3.0
5.0,42.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,11.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,52.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
1.0,29.0,3.0,3.0
1.0,29.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,47.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,3.0,3.0,3.0
5.0,52.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,42.0,3.0,3.0
5.0,48.0,3.0,3.0
5.0,48.0,3.0,3.0
5.0,42.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
21.0,17.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
5.0,47.0,3.0,3.0
3.0,3.0,3.0,3.0
3.0,3.0,3.0,3.0
